# Hosts Start 
52.250.42.157                  duckduckgo.com
111.203.122.109                itsms5.digitalchina.com
106.39.111.121                 itsms5.digitalchina.com
111.203.122.121                itsms5.digitalchina.com
106.39.111.109                 itsms6.dcits.com
111.203.122.109                itsms6.dcits.com
106.39.111.109                 itsms6.digitalchina.com
111.203.122.109                itsms6.digitalchina.com
106.39.111.121                 itsms6.digitalchina.com
111.203.122.121                itsms6.digitalchina.com
106.39.111.109                 itsms7.dcits.com
111.203.122.109                itsms7.dcits.com
106.39.111.109                 itsms7.digitalchina.com
111.203.122.109                itsms7.digitalchina.com
106.39.111.121                 itsms7.digitalchina.com
111.203.122.121                itsms7.digitalchina.com
111.203.122.109                itsms8.dcits.com
106.39.111.109                 itsms8.dcits.com
103.224.182.253                kamaihd.net
140.82.112.25                  live.github.com
23.38.224.242                  l.live.net
87.238.81.156                  lovefilm.com
87.238.85.156                  lovefilm.com
104.47.35.36                   mail.messaging.microsoft.com
104.47.39.36                   mail.messaging.microsoft.com
104.47.43.36                   mail.messaging.microsoft.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
104.16.38.47                   maxmind.com
104.16.37.47                   maxmind.com
2606:4700::6810:252f           maxmind.com
2606:4700::6810:262f           maxmind.com
18.164.174.11                  media-cdn.epicgames.com
18.164.174.108                 media-cdn.epicgames.com
18.164.174.93                  media-cdn.epicgames.com
18.164.174.21                  media-cdn.epicgames.com
185.199.108.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
23.204.147.17                  media.steampowered.com
23.204.147.8                   media.steampowered.com
107.227.73.200                 mmsc.mobile.att.net
142.251.2.188                  mobile-gtalk.l.google.com
2607:f8b0:4023:c0b::bc         mobile-gtalk.l.google.com
203.145.76.237                 mobile.three.com.hk
69.58.186.114                  mog.com
152.195.19.126                 msproduct.download.microsoft.com
142.251.2.188                  mtalk.google.com
2607:f8b0:4023:c0b::bc         mtalk.google.com
54.68.182.72                   mtv.com
34.213.106.51                  mtv.com
104.71.48.171                  nbc.com
216.178.96.229                 nbcuni.com
100.82.106.206                 netflix.net
100.82.180.182                 netflix.net
100.85.59.120                  netflix.net
52.148.137.12                  next-services.apps.microsoft.com
207.45.72.215                  nflxext.com
207.45.72.215                  nflximg.com
52.31.48.193                   nflxvideo.net
204.236.236.127                nflxvideo.net
34.252.74.1                    nflxvideo.net
46.137.171.215                 nflxvideo.net
50.17.247.9                    nflxvideo.net
34.218.19.240                  nflxvideo.net
44.226.113.145                 nflxvideo.net
18.236.7.30                    nflxvideo.net
107.20.175.192                 nflxvideo.net
140.82.112.9                   nodeload.github.com
104.18.117.155                 npaa.pc.netflix.net
104.18.120.155                 npaa.pc.netflix.net
104.18.119.155                 npaa.pc.netflix.net
104.18.118.155                 npaa.pc.netflix.net
104.18.116.155                 npaa.pc.netflix.net
2606:4700::6812:769b           npaa.pc.netflix.net
2606:4700::6812:779b           npaa.pc.netflix.net
2606:4700::6812:789b           npaa.pc.netflix.net
2606:4700::6812:759b           npaa.pc.netflix.net
2606:4700::6812:749b           npaa.pc.netflix.net
185.199.111.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
192.30.255.113                 octocaptcha.com
185.199.108.154                opengraph.githubassets.com
185.199.111.154                opengraph.githubassets.com
185.199.110.154                opengraph.githubassets.com
185.199.109.154                opengraph.githubassets.com
212.58.244.78                  open.live.bbc.co.uk
212.58.249.157                 open.live.bbc.co.uk
203.13.127.195                 optus.com.au
211.29.132.105                 optusnet.com.au
20.112.52.29                   outlook.microsoft.com
20.81.111.85                   outlook.microsoft.com
20.84.181.62                   outlook.microsoft.com
20.103.85.33                   outlook.microsoft.com
20.53.203.50                   outlook.microsoft.com
185.199.111.153                pages.github.com
185.199.108.153                pages.github.com
185.199.109.153                pages.github.com
185.199.110.153                pages.github.com
2606:50c0:8001::153            pages.github.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8003::153            pages.github.com
2606:50c0:8000::153            pages.github.com
208.85.40.158                  pandora.com
2620:106:e003:f00e::64         pandora.com
54.225.206.152                 pbs.org
54.225.198.196                 pbs.org
13.107.43.16                   pipelines.actions.githubusercontent.com
2620:1ec:22::16                pipelines.actions.githubusercontent.com
208.54.2.195                   primgw.vowifi2.spcsdns.net
208.54.148.227                 primgw.vowifina.spcsdns.net
13.107.238.71                  pti.store.microsoft.com
13.107.237.71                  pti.store.microsoft.com
2620:1ec:4f:1::71              pti.store.microsoft.com
2620:1ec:4e:1::71              pti.store.microsoft.com
185.199.109.133                raw.github.com
185.199.110.133                raw.github.com
185.199.111.133                raw.github.com
185.199.108.133                raw.github.com
2606:50c0:8000::154            raw.github.com
2606:50c0:8001::154            raw.github.com
2606:50c0:8002::154            raw.github.com
2606:50c0:8003::154            raw.github.com
185.199.111.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
12.0.1.28                      route-server.ip.att.net
2001:1890:111d:1::28           route-server.ip.att.net
212.58.244.39                  sa.bbc.co.uk
212.58.249.201                 sa.bbc.co.uk
13.248.152.68                  sho.com
20.135.6.7                     skyapi.live.net
66.170.250.201                 sling.com
104.82.25.95                   southpark.cc.com
2600:1404:6400:1086::2215      southpark.cc.com
2600:1404:6400:108e::2215      southpark.cc.com
34.213.106.51                  spike.com
54.68.182.72                   spike.com
208.54.39.163                  ss.epdg.epc.mnc260.mcc310.pub.3gppnetwork.org
23.33.17.36                    static-assets-prod.epicgames.com
18.164.174.73                  static-assets-prod.unrealengine.com
18.164.174.38                  static-assets-prod.unrealengine.com
18.164.174.84                  static-assets-prod.unrealengine.com
18.164.174.116                 static-assets-prod.unrealengine.com
140.82.114.18                  status.github.com
23.204.147.35                  steamcommunity-a.akamaihd.net
23.204.147.16                  steamcommunity-a.akamaihd.net
23.74.148.253                  steamcommunity.com
23.74.145.194                  steamgames.com
23.74.145.194                  steampowered.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.204.147.10                  store.akamai.steamstatic.com
23.204.147.33                  store.akamai.steamstatic.com
23.207.77.77                   store-content.ak.epicgames.com
2600:1404:6400:1482::3b63      store-content.ak.epicgames.com
2600:1404:6400:148d::3b63      store-content.ak.epicgames.com
23.74.145.194                  storefront.steampowered.com
20.112.52.29                   store.microsoft.com
20.81.111.85                   store.microsoft.com
20.84.181.62                   store.microsoft.com
20.103.85.33                   store.microsoft.com
20.53.203.50                   store.microsoft.com
23.207.77.77                   store-site-backend-static.ak.epicgames.com
2600:1404:6400:148d::3b63      store-site-backend-static.ak.epicgames.com
2600:1404:6400:1482::3b63      store-site-backend-static.ak.epicgames.com
182.242.61.232                 store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
140.249.147.221                store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
140.249.147.222                store.st.dl.bscstorage.net
182.242.61.231                 store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
140.249.147.220                store.st.dl.bscstorage.net
23.1.101.125                   store.steampowered.com
23.207.77.77                   talon-service-prod.ak.epicgames.com
2600:1404:6400:1482::3b63      talon-service-prod.ak.epicgames.com
2600:1404:6400:148d::3b63      talon-service-prod.ak.epicgames.com
23.207.77.77                   talon-service-v4-prod.ak.epicgames.com
23.207.77.77                   talon-website-prod.ak.epicgames.com
2600:1404:6400:148d::3b63      talon-website-prod.ak.epicgames.com
2600:1404:6400:1482::3b63      talon-website-prod.ak.epicgames.com
# No resolution for teredo-debian.remlab.net teredo-debian.remlab.net
210.225.196.89                 teredo.ginzado.ne.jp
217.17.192.217                 teredo.iks-jena.de
# No resolution for teredo.remlab.net teredo.remlab.net
195.140.195.140                teredo.trex.fi
104.197.32.162                 theplatform.com
54.211.178.27                  tracking.epicgames.com
44.197.53.47                   tracking.epicgames.com
34.202.11.202                  tracking.epicgames.com
185.199.108.153                training.github.com
185.199.109.153                training.github.com
185.199.110.153                training.github.com
185.199.111.153                training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8000::153            training.github.com
44.193.158.54                  turner.com
34.192.94.186                  turner.com
20.109.209.108                 update.microsoft.com
140.82.113.13                  uploads.github.com
54.231.195.221                 uplynk.com
52.217.166.69                  uplynk.com
52.216.177.250                 uplynk.com
52.216.226.202                 uplynk.com
52.217.133.149                 uplynk.com
54.231.163.157                 uplynk.com
52.217.43.67                   uplynk.com
52.216.220.101                 uplynk.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
140.82.113.21                  viewscreen.githubusercontent.com
208.79.221.210                 vudu.com
52.34.243.141                  warnerbros.com
54.202.246.182                 warnerbros.com
35.83.93.97                    wdtvlive.com
129.226.99.167                 weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
52.241.128.114                 win10.ipv6.microsoft.com
52.241.128.114                 win1710.ipv6.microsoft.com
52.158.209.54                  win1711.ipv6.microsoft.com
52.158.209.54                  win1807.ipv6.microsoft.com
124.217.186.49                 wlan.three.com.hk
141.207.229.233                wo.vzwwo.com
141.207.209.233                wo.vzwwo.com
2001:4888:8067:10:643:20f:0:100 wo.vzwwo.com
2001:4888:8050:10:500:20f:0:100 wo.vzwwo.com
203.145.76.37                  wsp6.three.com.hk
151.101.0.81                   www.bbc.co.uk
151.101.64.81                  www.bbc.co.uk
151.101.128.81                 www.bbc.co.uk
151.101.192.81                 www.bbc.co.uk
140.82.114.3                   www.github.com
142.250.188.227                www.googleapis.cn
2607:f8b0:4007:80e::2003       www.googleapis.cn
13.107.4.52                    www.msftconnecttest.com
96.7.128.69                    www.msftncsi.com
96.7.128.53                    www.msftncsi.com
44.226.113.145                 www.nflxvideo.net
18.236.7.30                    www.nflxvideo.net
34.218.19.240                  www.nflxvideo.net
2600:1f14:62a:de82::de70       www.nflxvideo.net
2600:1f14:62a:de80::de70       www.nflxvideo.net
2600:1f14:62a:de81::de70       www.nflxvideo.net
20.103.85.33                   xboxlive.com
20.81.111.85                   xboxlive.com
20.84.181.62                   xboxlive.com
20.112.52.29                   xboxlive.com
20.53.203.50                   xboxlive.com

# Last update at 2023-01-24 02:18:22 (Beijing Time)
# Star me GitHub url: https://file.trli.club:2083/github
# Hosts End 

